# GENERATED by ggen from the admitted bpm:HandAuthoredSource graph. Do not edit.
# Machine-readable admission manifest consumed by scripts/gate_authorship_check.sh.
# Columns (tab-separated): path kind counts_as_debt sha256 expires acceptance_command prerequisite
# A "-" means the optional column is unbound for that row (non-debt kinds carry no sha256/expiry).
docs/reference/beam4pm-pro-modules.md	reference_evidence	false	-	-	bash scripts/gate_lint_truth.sh	-
docs/reference/beam4pm-pro-revenue-suite.md	reference_evidence	false	-	-	bash scripts/gate_lint_truth.sh	-
docs/reference/discovery-and-conformance-api.md	reference_evidence	false	-	-	bash scripts/gate_lint_truth.sh	-
docs/reference/infra-beamops-first-principles.md	reference_evidence	false	-	-	bash scripts/gate_lint_truth.sh	-
docs/reference/rust4pm-wasm-beam.md	reference_evidence	false	-	-	bash scripts/gate_lint_truth.sh	-
docs/reference/scripts.md	reference_evidence	false	-	-	bash scripts/gate_lint_truth.sh	-
src/beam4pm.app.src	manufacturing_input	false	-	-	rebar3 compile	-
test/beam4pm_actuation_k8s_test.exs	hand_authored_qualification	true	97ba6c240362e5b5ff7fe5f9ccca23132504ece34a38d075cf10e85a6051723e	2026-12-31	mix test test/beam4pm_actuation_k8s_test.exs	cmd:kubectl --context kind-ex4pm cluster-info
test/beam4pm_ash_ai_tools_test.exs	hand_authored_qualification	true	b658dbbdcaa4c5585ee1d7b4b1dc80c059a40535157960386363e383b924dfd3	2026-12-31	mix test test/beam4pm_ash_ai_tools_test.exs	-
test/beam4pm_ferroplan_facades_test.exs	hand_authored_qualification	true	9ad4f8658075e3804384a02b6c2ee550a235fd7e75615acf9838b285c9533e34	2026-12-31	mix test test/beam4pm_ferroplan_facades_test.exs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
test/beam4pm_ferroplan_test.exs	hand_authored_qualification	true	b03146d3354196f6437636d25c2b4e9b72eaa1f9984431f2bf2650d014f979ca	2026-12-31	mix test test/beam4pm_ferroplan_test.exs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
test/beam4pm_pddl_projection_test.exs	hand_authored_qualification	true	502a9e21d78964945ad6206ef74c89b37cb238728049263e766d90481741d58c	2026-12-31	mix test test/beam4pm_pddl_projection_test.exs	native/ferroplan/target/wasm32-wasip1/release/ferroplan_wasm.wasm
test/beam4pm_petgraph_facades_test.exs	hand_authored_qualification	true	e25ecc316a71c003861a1aafc33efb1b3e011c80b56f29f8abfed18885586e37	2026-12-31	mix test test/beam4pm_petgraph_facades_test.exs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
test/beam4pm_petgraph_test.exs	hand_authored_qualification	true	2516d9f57b9b99562fa9d460fd738721d8ec96ddcae0e9cfa7d27cb94f31f440	2026-12-31	mix test test/beam4pm_petgraph_test.exs	native/petgraph-wasm/target/wasm32-wasip1/release/petgraph_wasm.wasm
test/beam4pm_process_governor_k8s_test.exs	hand_authored_qualification	true	bb04a0390a9ac3f6db8e51c343b332cad46ce1c4403a8ddf37f45afa44ec40a0	2026-12-31	mix test test/beam4pm_process_governor_k8s_test.exs	cmd:kubectl --context kind-ex4pm cluster-info
test/beam4pm_rust4pm_ci_test.exs	hand_authored_qualification	true	7cad8001cb6414cc75b370cb1d4237e89ce5db441c7cac900deceec71f557b78	2026-12-31	mix test test/beam4pm_rust4pm_ci_test.exs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
test/beam4pm_rust4pm_facades_test.exs	hand_authored_qualification	true	338df0734cb9bb374b75fa5d7f89e1c9f58d5a06d080baccb5d077ef47519936	2026-12-31	mix test test/beam4pm_rust4pm_facades_test.exs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
test/beam4pm_rust4pm_health_test.exs	hand_authored_qualification	true	8c2fb5de52d8b8ef7ebd2deb22ddc26ba1c4762d9cb3005f273b2b25a862226a	2026-12-31	mix test test/beam4pm_rust4pm_health_test.exs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
test/beam4pm_rust4pm_test.exs	hand_authored_qualification	true	5451fb4cc70eecd4c5633fa71f9c285d1567967f06cbb5f90d406fa1622bc1fe	2026-12-31	mix test test/beam4pm_rust4pm_test.exs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
test/beam4pm_tract_facades_test.exs	hand_authored_qualification	true	fac0045d96da2ff242f2d8e2a95457dedbdf0cefdff3a277af68b10aa3c0199c	2026-12-31	mix test test/beam4pm_tract_facades_test.exs	native/tract-wasm/target/wasm32-wasip1/release/tract_wasm.wasm
test/beam4pm_tract_test.exs	hand_authored_qualification	true	89f6245fd5a0fee8a1f7f3365af806b4297fb5960cbe925940e67e6624b812de	2026-12-31	mix test test/beam4pm_tract_test.exs	native/tract-wasm/target/wasm32-wasip1/release/tract_wasm.wasm
